INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_b63f60d0fc7f2e5973225c2cb2be7ca4 NOW.

 data management

 fit pystan model
Iteration:     1 / 100000 [  0%]  (Warmup) (Chain 1)
Iteration:     1 / 100000 [  0%]  (Warmup) (Chain 0)
Iteration:     1 / 100000 [  0%]  (Warmup) (Chain 3)
Iteration:     1 / 100000 [  0%]  (Warmup) (Chain 2)
Iteration: 10000 / 100000 [ 10%]  (Warmup) (Chain 1)
Iteration: 10000 / 100000 [ 10%]  (Warmup) (Chain 3)
Iteration: 10000 / 100000 [ 10%]  (Warmup) (Chain 2)
Iteration: 10000 / 100000 [ 10%]  (Warmup) (Chain 0)
Iteration: 20000 / 100000 [ 20%]  (Warmup) (Chain 1)
Iteration: 20000 / 100000 [ 20%]  (Warmup) (Chain 3)
Iteration: 20000 / 100000 [ 20%]  (Warmup) (Chain 2)
Iteration: 20000 / 100000 [ 20%]  (Warmup) (Chain 0)
Iteration: 30000 / 100000 [ 30%]  (Warmup) (Chain 1)
Iteration: 30000 / 100000 [ 30%]  (Warmup) (Chain 3)
Iteration: 30000 / 100000 [ 30%]  (Warmup) (Chain 2)
Iteration: 30000 / 100000 [ 30%]  (Warmup) (Chain 0)
Iteration: 40000 / 100000 [ 40%]  (Warmup) (Chain 1)
Iteration: 40000 / 100000 [ 40%]  (Warmup) (Chain 3)
Iteration: 40000 / 100000 [ 40%]  (Warmup) (Chain 2)
Iteration: 40000 / 100000 [ 40%]  (Warmup) (Chain 0)
Iteration: 50000 / 100000 [ 50%]  (Warmup) (Chain 1)
Iteration: 50001 / 100000 [ 50%]  (Sampling) (Chain 1)
Iteration: 50000 / 100000 [ 50%]  (Warmup) (Chain 3)
Iteration: 50001 / 100000 [ 50%]  (Sampling) (Chain 3)
Iteration: 50000 / 100000 [ 50%]  (Warmup) (Chain 2)
Iteration: 50001 / 100000 [ 50%]  (Sampling) (Chain 2)
Iteration: 50000 / 100000 [ 50%]  (Warmup) (Chain 0)
Iteration: 50001 / 100000 [ 50%]  (Sampling) (Chain 0)
Iteration: 60000 / 100000 [ 60%]  (Sampling) (Chain 1)
Iteration: 60000 / 100000 [ 60%]  (Sampling) (Chain 2)
Iteration: 60000 / 100000 [ 60%]  (Sampling) (Chain 3)
Iteration: 60000 / 100000 [ 60%]  (Sampling) (Chain 0)
Iteration: 70000 / 100000 [ 70%]  (Sampling) (Chain 1)
Iteration: 70000 / 100000 [ 70%]  (Sampling) (Chain 2)
Iteration: 70000 / 100000 [ 70%]  (Sampling) (Chain 3)
Iteration: 70000 / 100000 [ 70%]  (Sampling) (Chain 0)
Iteration: 80000 / 100000 [ 80%]  (Sampling) (Chain 2)
Iteration: 80000 / 100000 [ 80%]  (Sampling) (Chain 1)
Iteration: 80000 / 100000 [ 80%]  (Sampling) (Chain 3)
Iteration: 80000 / 100000 [ 80%]  (Sampling) (Chain 0)
Iteration: 90000 / 100000 [ 90%]  (Sampling) (Chain 2)
Iteration: 90000 / 100000 [ 90%]  (Sampling) (Chain 1)
Iteration: 90000 / 100000 [ 90%]  (Sampling) (Chain 3)
Iteration: 100000 / 100000 [100%]  (Sampling) (Chain 2)
# 
#  Elapsed Time: 4.6 seconds (Warm-up)
#                5.54 seconds (Sampling)
#                10.14 seconds (Total)
# 
Iteration: 90000 / 100000 [ 90%]  (Sampling) (Chain 0)
Iteration: 100000 / 100000 [100%]  (Sampling) (Chain 3)
# 
#  Elapsed Time: 4.59 seconds (Warm-up)
#                5.79 seconds (Sampling)
#                10.38 seconds (Total)
# 
Iteration: 100000 / 100000 [100%]  (Sampling) (Chain 1)
# 
#  Elapsed Time: 4.35 seconds (Warm-up)
#                6.08 seconds (Sampling)
#                10.43 seconds (Total)
# 
Iteration: 100000 / 100000 [100%]  (Sampling) (Chain 0)
# 
#  Elapsed Time: 5.05 seconds (Warm-up)
#                6.57 seconds (Sampling)
#                11.62 seconds (Total)
# 
Inference for Stan model: anon_model_b63f60d0fc7f2e5973225c2cb2be7ca4.
4 chains, each with iter=100000; warmup=50000; thin=1; 
post-warmup draws per chain=50000, total post-warmup draws=200000.

             mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
lambda[82]  -1.12  2.3e-3   0.51  -2.22  -1.43  -1.08  -0.76  -0.24  48222    1.0
lambda[83]  -0.99  2.3e-3   0.51   -2.1   -1.3  -0.95  -0.63   -0.1  48333    1.0
lambda[84]  -1.52  2.3e-3   0.51  -2.62  -1.83  -1.48  -1.16  -0.64  46869    1.0
lambda[85]  -2.63  4.9e-3   0.98  -4.94  -3.17  -2.49  -1.94  -1.11  40657    1.0
lambda[86]  -2.76  4.9e-3   0.98  -5.08   -3.3  -2.62  -2.07  -1.24  40478    1.0
lambda[87]   -2.7  4.9e-3   0.98  -5.01  -3.23  -2.56   -2.0  -1.18  40569    1.0
lambda[88]  -2.76  4.9e-3   0.98  -5.08   -3.3  -2.62  -2.07  -1.24  40478    1.0
lambda[89]  -2.83  4.9e-3   0.98  -5.15  -3.37  -2.69  -2.14  -1.31  40384    1.0
lambda[90]  -2.76  4.9e-3   0.98  -5.08   -3.3  -2.62  -2.07  -1.24  40478    1.0
lambda[91]  -2.56  4.9e-3   0.98  -4.87   -3.1  -2.42  -1.87  -1.05  40742    1.0
lambda[92]   -2.5  4.9e-3   0.98   -4.8  -3.03  -2.36  -1.81  -0.98  40823    1.0
lambda[93]  -2.63  4.9e-3   0.98  -4.94  -3.17  -2.49  -1.94  -1.11  40657    1.0
lambda[94]   -2.7  4.9e-3   0.98  -5.01  -3.23  -2.56   -2.0  -1.18  40569    1.0
lambda[95]   -2.7  4.9e-3   0.98  -5.01  -3.23  -2.56   -2.0  -1.18  40569    1.0
lambda[96]  -2.63  4.9e-3   0.98  -4.94  -3.17  -2.49  -1.94  -1.11  40657    1.0
lambda[97]   -2.7  4.9e-3   0.98  -5.01  -3.23  -2.56   -2.0  -1.18  40569    1.0
lambda[98]  -2.76  4.9e-3   0.98  -5.08   -3.3  -2.62  -2.07  -1.24  40478    1.0
lambda[99]  -2.83  4.9e-3   0.98  -5.15  -3.37  -2.69  -2.14  -1.31  40384    1.0
lp__        -66.2    0.01   2.23 -71.51 -67.45 -65.84 -64.57 -62.93  32632    1.0

Samples were drawn using NUTS(diag_e) at Wed Jan  6 18:05:48 2016.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
plot fit figure
